id_vaga,tipo_habilidade,habilidade
686ba49ece6b6106df8af415,tecnica,Rag Retrieval
686ba49ece6b6106df8af415,tecnica,Augmentação
686ba49ece6b6106df8af415,tecnica,Enriquecimento de dados
686ba49ece6b6106df8af415,tecnica,Análise de estatísticas
686ba49ece6b6106df8af415,tecnica,Modelagem estatística
686ba49ece6b6106df8af415,tecnica,Algoritmos de Machine Learning
686ba49ece6b6106df8af415,tecnica,Python
686ba49ece6b6106df8af415,tecnica,R
686ba49ece6b6106df8af415,tecnica,SQL
686ba49ece6b6106df8af415,tecnica,Excelente habilidade com ferramentas BI
686ba49ece6b6106df8af415,comportamental,Espirito colaborativo
686ba49ece6b6106df8af415,comportamental,Responsabilidade atribuíveis e atribuições coletivas
686ba49ece6b6106df8af415,comportamental,Trabalho em equipe
686ba49ece6b6106df8af415,comportamental,Comunicação verbal e escrita clara
686ba49ece6b6106df8af415,comportamental,Narrativas claras impactantes
686ba49ece6b6106df8af415,comportamental,Storytelling
686ba49ece6b6106df8af415,comportamental,Comunicação de resultados de forma estratégica
686ba49ece6b6106df8af415,comportamental,Apoio a decisões com alto impacto
686ba49ece6b6106df8af415,comportamental,Trabalho parceria
686ba49ece6b6106df8af415,comportamental,Áreas de marketing
686ba49ece6b6106df8af415,comportamental,Engenharia UX
686ba49ece6b6106df8af415,comportamental,Liderança global
686ba49ece6b6106df8af415,comportamental,Cliente apoiando decisões
686ba49ece6b6106df8af415,comportamental,Execução foruns
686ba49ece6b6106df8af415,comportamental,Gerar insights automatizados e sumarizações recomendadas estratégicas
6878c8cfa0b87d625b54669e,tecnica,Python
6878c8cfa0b87d625b54669e,tecnica,SQL
6878c8cfa0b87d625b54669e,tecnica,Machine Learning
6878c8cfa0b87d625b54669e,tecnica,Data Visualization
6878c8cfa0b87d625b54669e,tecnica,Web Scraping
6878c8cfa0b87d625b54669e,comportamental,Curiosidade
6878c8cfa0b87d625b54669e,comportamental,Análise
6878c8cfa0b87d625b54669e,comportamental,Investigação
6878c8cfa0b87d625b54669e,comportamental,Comunicação
6878c8cfa0b87d625b54669e,comportamental,Trabalho em equipe
